

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   355  0A6A  087E               	movf	btemp,w
   356  0A6B  008A               	movwf	10
   357  0A6C  087F               	movf	btemp+1,w
   358  0A6D  0082               	movwf	2
   359  0A6E                     init_ram0:	
   360                           ;Called with:
   361                           ;	high address of idata address in btemp 
   362                           ;	low address of idata address in btemp+1 
   363                           ;	low address of data in FSR
   364                           ;	high address + 1 of data in btemp-1
   365                           
   366  0A6E  120A  158A  226A  120A  158A  	fcall	init_fetch0
   367  0A73  0080               	movwf	0
   368  0A74  0A84               	incf	4,f
   369  0A75  0804               	movf	4,w
   370  0A76  067D               	xorwf	btemp+-1,w
   371  0A77  1903               	btfsc	3,2
   372  0A78  3400               	retlw	0
   373  0A79  0AFF               	incf	btemp+1,f
   374  0A7A  1903               	btfsc	3,2
   375  0A7B  0AFE               	incf	btemp,f
   376  0A7C  2A6E               	goto	init_ram0
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:	
   380  0070                     ?_lcdcmd:	
   381  0070                     ??_lcdcmd:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_lcddata:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_lcddata:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_scan_key:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_lcdinit:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?___bmul:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_get_num:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?__Umul8_16:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     ?___wmul:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0070                     ?___awdiv:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     ?___awmod:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     ___bmul@multiplicand:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     __Umul8_16@multiplicand:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ___wmul@multiplier:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___awdiv@divisor:	
   427                           ; 2 bytes @ 0x0
   428                           
   429  0070                     ___awmod@divisor:	
   430                           ; 2 bytes @ 0x0
   431                           
   432                           
   433                           ; 2 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ??___bmul:	
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	1
   439  0072                     ??_get_num:	
   440  0072                     ??__Umul8_16:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ___bmul@product:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ___wmul@multiplicand:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ___awdiv@dividend:	
   450                           ; 2 bytes @ 0x2
   451                           
   452  0072                     ___awmod@dividend:	
   453                           ; 2 bytes @ 0x2
   454                           
   455                           
   456                           ; 2 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     lcdcmd@value:	
   459  0073                     lcddata@value:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ___bmul@multiplier:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ??_scan_key:	
   469  0074                     ??_lcdinit:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ??___wmul:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??___awdiv:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??___awmod:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     get_num@ch:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ___wmul@product:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     __Umul8_16@product:	
   488                           ; 2 bytes @ 0x4
   489                           
   490                           
   491                           ; 2 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     ___awdiv@counter:	
   494  0075                     ___awmod@counter:	
   495                           ; 1 bytes @ 0x5
   496                           
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500  0076                     ?___xxtofl:	
   501  0076                     ___awdiv@sign:	
   502                           ; 4 bytes @ 0x6
   503                           
   504  0076                     ___awmod@sign:	
   505                           ; 1 bytes @ 0x6
   506                           
   507  0076                     __Umul8_16@word_mpld:	
   508                           ; 1 bytes @ 0x6
   509                           
   510  0076                     ___xxtofl@val:	
   511                           ; 2 bytes @ 0x6
   512                           
   513                           
   514                           ; 4 bytes @ 0x6
   515  0076                     	ds	1
   516  0077                     scan_key@d:	
   517  0077                     ___awdiv@quotient:	
   518                           ; 1 bytes @ 0x7
   519                           
   520                           
   521                           ; 2 bytes @ 0x7
   522  0077                     	ds	1
   523  0078                     scan_key@c:	
   524  0078                     __Umul8_16@multiplier:	
   525                           ; 1 bytes @ 0x8
   526                           
   527                           
   528                           ; 1 bytes @ 0x8
   529  0078                     	ds	1
   530  0079                     ??___flmul:	
   531                           
   532                           ; 1 bytes @ 0x9
   533  0079                     	ds	1
   534  007A                     ??___xxtofl:	
   535                           
   536                           ; 1 bytes @ 0xA
   537  007A                     	ds	4
   538                           
   539                           	psect	cstackBANK0
   540  0020                     __pcstackBANK0:	
   541  0020                     ?___flmul:	
   542  0020                     ___xxtofl@sign:	
   543                           ; 4 bytes @ 0x0
   544                           
   545  0020                     ___flmul@b:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 4 bytes @ 0x0
   550  0020                     	ds	1
   551  0021                     ___xxtofl@exp:	
   552                           
   553                           ; 1 bytes @ 0x1
   554  0021                     	ds	1
   555  0022                     ___xxtofl@arg:	
   556                           
   557                           ; 4 bytes @ 0x2
   558  0022                     	ds	2
   559  0024                     ___flmul@a:	
   560                           
   561                           ; 4 bytes @ 0x4
   562  0024                     	ds	2
   563  0026                     ?___fldiv:	
   564  0026                     ___fldiv@a:	
   565                           ; 4 bytes @ 0x6
   566                           
   567                           
   568                           ; 4 bytes @ 0x6
   569  0026                     	ds	2
   570  0028                     ___flmul@sign:	
   571                           
   572                           ; 1 bytes @ 0x8
   573  0028                     	ds	1
   574  0029                     ___flmul@grs:	
   575                           
   576                           ; 4 bytes @ 0x9
   577  0029                     	ds	1
   578  002A                     ___fldiv@b:	
   579                           
   580                           ; 4 bytes @ 0xA
   581  002A                     	ds	3
   582  002D                     ___flmul@aexp:	
   583                           
   584                           ; 1 bytes @ 0xD
   585  002D                     	ds	1
   586  002E                     ??___fldiv:	
   587  002E                     ___flmul@bexp:	
   588                           ; 1 bytes @ 0xE
   589                           
   590                           
   591                           ; 1 bytes @ 0xE
   592  002E                     	ds	1
   593  002F                     ___flmul@prod:	
   594                           
   595                           ; 4 bytes @ 0xF
   596  002F                     	ds	4
   597  0033                     ___flmul@temp:	
   598  0033                     ___fldiv@rem:	
   599                           ; 2 bytes @ 0x13
   600                           
   601                           
   602                           ; 4 bytes @ 0x13
   603  0033                     	ds	2
   604  0035                     ?___fltol:	
   605  0035                     ___fltol@f1:	
   606                           ; 4 bytes @ 0x15
   607                           
   608                           
   609                           ; 4 bytes @ 0x15
   610  0035                     	ds	2
   611  0037                     ___fldiv@sign:	
   612                           
   613                           ; 1 bytes @ 0x17
   614  0037                     	ds	1
   615  0038                     ___fldiv@new_exp:	
   616                           
   617                           ; 2 bytes @ 0x18
   618  0038                     	ds	1
   619  0039                     ??___fltol:	
   620                           
   621                           ; 1 bytes @ 0x19
   622  0039                     	ds	1
   623  003A                     ___fldiv@grs:	
   624                           
   625                           ; 4 bytes @ 0x1A
   626  003A                     	ds	4
   627  003E                     ___fltol@sign1:	
   628  003E                     ___fldiv@bexp:	
   629                           ; 1 bytes @ 0x1E
   630                           
   631                           
   632                           ; 1 bytes @ 0x1E
   633  003E                     	ds	1
   634  003F                     ___fltol@exp1:	
   635  003F                     ___fldiv@aexp:	
   636                           ; 1 bytes @ 0x1F
   637                           
   638                           
   639                           ; 1 bytes @ 0x1F
   640  003F                     	ds	1
   641  0040                     ?_disp_num:	
   642  0040                     disp_num@num:	
   643                           ; 1 bytes @ 0x20
   644                           
   645                           
   646                           ; 4 bytes @ 0x20
   647  0040                     	ds	4
   648  0044                     ??_disp_num:	
   649                           
   650                           ; 1 bytes @ 0x24
   651  0044                     	ds	3
   652  0047                     disp_num@j:	
   653                           
   654                           ; 2 bytes @ 0x27
   655  0047                     	ds	2
   656  0049                     disp_num@UnitDigit:	
   657                           
   658                           ; 1 bytes @ 0x29
   659  0049                     	ds	1
   660  004A                     disp_num@decimal:	
   661                           
   662                           ; 1 bytes @ 0x2A
   663  004A                     	ds	1
   664  004B                     disp_num@TenthDigit:	
   665                           
   666                           ; 1 bytes @ 0x2B
   667  004B                     	ds	1
   668  004C                     disp_num@numb:	
   669                           
   670                           ; 2 bytes @ 0x2C
   671  004C                     	ds	2
   672  004E                     ??_main:	
   673                           
   674                           ; 1 bytes @ 0x2E
   675  004E                     	ds	3
   676  0051                     main@ke:	
   677                           
   678                           ; 1 bytes @ 0x31
   679  0051                     	ds	1
   680  0052                     main@key:	
   681                           
   682                           ; 1 bytes @ 0x32
   683  0052                     	ds	1
   684  0053                     main@key1:	
   685                           
   686                           ; 1 bytes @ 0x33
   687  0053                     	ds	1
   688  0054                     main@k2:	
   689                           
   690                           ; 2 bytes @ 0x34
   691  0054                     	ds	2
   692  0056                     main@k1:	
   693                           
   694                           ; 2 bytes @ 0x36
   695  0056                     	ds	2
   696  0058                     main@count:	
   697                           
   698                           ; 2 bytes @ 0x38
   699  0058                     	ds	2
   700                           
   701                           	psect	maintext
   702  0295                     __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 39 in file "calc.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  count           2   56[BANK0 ] unsigned int 
   713 ;;  k1              2   54[BANK0 ] int 
   714 ;;  k2              2   52[BANK0 ] int 
   715 ;;  key1            1   51[BANK0 ] unsigned char 
   716 ;;  key             1   50[BANK0 ] unsigned char 
   717 ;;  ke              1   49[BANK0 ] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : B00/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       9       0       0       0
   729 ;;      Temps:          0       3       0       0       0
   730 ;;      Totals:         0      12       0       0       0
   731 ;;Total ram usage:       12 bytes
   732 ;; Hardware stack levels required when called:    3
   733 ;; This function calls:
   734 ;;		___fldiv
   735 ;;		___wmul
   736 ;;		___xxtofl
   737 ;;		_disp_num
   738 ;;		_get_num
   739 ;;		_lcdcmd
   740 ;;		_lcddata
   741 ;;		_lcdinit
   742 ;;		_scan_key
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _main
   750  0295                     _main:	
   751  0295                     l2365:	
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   754                           
   755                           
   756                           ;calc.c: 41:    TRISC=0xF0;
   757  0295  30F0               	movlw	240
   758  0296  1683               	bsf	3,5	;RP0=1, select bank1
   759  0297  1303               	bcf	3,6	;RP1=0, select bank1
   760  0298  0087               	movwf	7	;volatile
